
> goodjob-crm@0.1.0 dev
> concurrently "npm run dev --workspace backend" "npm run dev --workspace frontend"

[0] 
[0] > goodjob-crm-backend@0.1.0 dev
[0] > tsx watch src/server.ts
[0] 
[1] 
[1] > goodjob-crm-frontend@0.1.0 dev
[1] > vite --host 127.0.0.1 --port 5188
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[1] [2m11:45:00[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m11:45:01[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[0] 11:45:10 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:26:42 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:27:23 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:28:28 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:29:12 [tsx] change in ./src\server.ts Restarting...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:2859:8: ERROR: The symbol "text" has already been declared
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[0] 12:30:20 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:32:56 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:33:22 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:34:02 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m12:35:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:18:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:19:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:19:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:20:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:20:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:20:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:22:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:22:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 14:22:56 [tsx] change in ./src\server.ts Restarting...
[1] [2m14:22:57[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/case-studies[39m
[1] Error: read ECONNRESET
[1]     at TCP.onStreamRead (node:internal/stream_base_commons:216:20)
[1] [2m14:22:57[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/competitors[39m
[1] Error: read ECONNRESET
[1]     at TCP.onStreamRead (node:internal/stream_base_commons:216:20)
[1] [2m14:22:57[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/plan-tasks[39m
[1] Error: read ECONNRESET
[1]     at TCP.onStreamRead (node:internal/stream_base_commons:216:20)
[1] [2m14:22:57[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/memos[39m
[1] Error: read ECONNRESET
[1]     at TCP.onStreamRead (node:internal/stream_base_commons:216:20)
[1] [2m14:22:57[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/plan-templates[39m
[1] Error: read ECONNRESET
[1]     at TCP.onStreamRead (node:internal/stream_base_commons:216:20)
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:23:34 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:24:35 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:25:15 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:25:32 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:25:53 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m14:26:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:26:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[0] 14:27:15 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m14:27:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:27:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:28:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[0] 14:28:40 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m14:29:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:35:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:18:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[0] 15:19:44 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m15:21:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 15:22:04 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:08:12 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:53:57 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:54:25 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:54:49 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:55:13 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:57:01 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m16:57:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m17:00:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:01:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:02:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:02:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:04:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 17:27:42 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:28:25 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:29:27 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 09:57:14 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4831:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4838:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 09:57:57 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 09:58:23 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 09:59:23 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4842:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4849:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 10:24:54 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 10:25:57 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4847:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4854:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 10:26:26 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 10:27:58 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4850:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4857:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 10:29:34 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4850:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4857:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 10:39:58 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4850:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4857:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 10:41:04 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4850:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4857:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 11:04:25 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:07:50 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:08:57 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:09:21 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4875:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4882:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 11:09:56 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4876:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4883:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 11:10:38 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4901:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4908:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 11:29:32 [tsx] change in ./src\server.ts Rerunning...
[0] c
[1] [2m11:29:32[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/ai-site-builder/projects/site_1783912857334/sections/generate-batch[39m
[1] Error: read ECONNRESET
[1]     at TCP.onStreamRead (node:internal/stream_base_commons:216:20)
[0] node:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4935:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4942:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 11:31:54 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:32:29 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:32:53 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m11:52:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m11:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m11:54:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m11:55:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m11:55:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m11:55:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 11:56:27 [tsx] change in ./src\server.ts Restarting...
[0] c
[1] [2m11:56:29[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/ai-site-builder/projects/site_1783912857334/editor[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m11:56:29[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/lead-finder/providers[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m11:56:29[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/ai-site-builder/settings[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m11:56:29[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/ai-site-builder/models[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[0] GoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:56:51 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4943:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4950:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 11:59:03 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4945:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4952:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
